Excerpt_ID	Technique	Artist	Album	Song	Spectral_Centroid	Duration_ms
EXCE-001	Growling	Cannibal Corpse	Gore Obsessed	Sanded Faceless	3661.8262677690013	3593.7
EXCE-002	Growling	Cannibal Corpse	Gore Obsessed	Drowning in Viscera	3265.2987932466754	5085.65
EXCE-003	Growling	Cannibal Corpse	Gore Obsessed	Hung and Bled	3074.6744917692067	4234.51
EXCE-004	Growling	Cannibal Corpse	Vile	Eaten from Inside	4397.6593627506045	4515.17
EXCE-005	Growling	Cannibal Corpse	Vile	Monolith	3679.6039481959433	4276.92
EXCE-006	Growling	Cannibal Corpse	Vile	Puncture Wound Massacre	3773.409936809221	2216.35
EXCE-007	Growling	Cannibal Corpse	A Skeletal Domain	Bloodstained Cement	3563.3882277090142	4491.56
EXCE-008	Growling	Cannibal Corpse	A Skeletal Domain	Asphyxiate to Resuscitate	3463.410315771802	5591.72
EXCE-009	Growling	Cannibal Corpse	A Skeletal Domain	Hollowed Bodies	3474.17763503816	3492.7
EXCE-010	Growling	Carcass	Wake Up and Smell the...	Hepatic Tissue Fermentation	3424.611434398656	3367.3
EXCE-011	Growling	Carcass	Wake Up and Smell the...	Hepatic Tissue Fermentation II	3926.639822572916	4674.4
EXCE-012	Screaming	Carcass	Wake Up and Smell the...	Edge of Darkness - Radio 1 Rock Show Session	3262.8105942099905	6594.94
EXCE-013	Growling	Carcass	Reek of Putrefaction	Splattered Cavities	2747.8724590679208	2459.55
EXCE-014	Growling	Carcass	Reek of Putrefaction	Pungent Excruciation	2895.6552788132735	2877.73
EXCE-015	Growling	Carcass	Reek of Putrefaction	Malignant Defecation	3063.0738647140192	2685.42
EXCE-016	Growling	Carcass	Symphonies of Sickness	Crepitating Bowel Erosion	4319.944145217065	5532.31
EXCE-017	Screaming	Carcass	Symphonies of Sickness	Cadaveric Incubator of Endoparasites	4037.698774900166	2668.16
EXCE-018	Growling	Carcass	Symphonies of Sickness	Slash Dementia	3834.123941625278	6579.32
EXCE-019	Growling	Dying Fetus	Killing on Adrenaline	We Are Your Enemy	3258.8099003849643	2604.26
EXCE-020	Growling	Dying Fetus	Killing on Adrenaline	Absolute Defiance	3641.1869609230307	2731.0
EXCE-021	Growling	Dying Fetus	Killing on Adrenaline	Judgement Day	2654.3193469055363	4630.09
EXCE-022	Growling	Dying Fetus	War of Attrition	The Ancient Rivalry	3251.1893043771593	2847.3
EXCE-023	Growling	Dying Fetus	War of Attrition	Parasites of Catastrophe	3365.2252995198596	3851.72
EXCE-024	Growling	Dying Fetus	War of Attrition	Obsolete Deterrence	3509.613018839195	2793.95
EXCE-025	Growling	The Faceless	In Becoming a Ghost	The Terminal Breath	4802.811520182155	4003.58
EXCE-026	Growling	The Faceless	In Becoming a Ghost	I am	4984.2630239952705	6056.79
EXCE-027	Growling	The Faceless	In Becoming a Ghost	Shake The Disease	4404.675292008724	4484.19
EXCE-028	Growling	Incantation	Decimate Christendom	Horns of Eradication	3521.1025591033963	6871.56
EXCE-029	Growling	Incantation	Decimate Christendom	Feeble Existence	3142.1286976940223	5900.7
EXCE-030	Growling	Incantation	Decimate Christendom	Thorns Of Everlasting Persecution	3274.6431074098837	4510.68
EXCE-031	Growling	Incantation	Primordial Domination	Extirpated Dominus	2920.249791336021	4687.3
EXCE-032	Growling	Incantation	Primordial Domination	Conquered God	3188.2471339249673	8779.89
EXCE-033	Growling	Incantation	Primordial Domination	Lead to Desolation	3231.908427207007	7726.92
EXCE-034	Growling	Incantation	Vanquish in Vengeance	From Hollow Sands	3651.7491624697086	3674.56
EXCE-035	Growling	Incantation	Vanquish in Vengeance	Haruspex	3527.1564231804186	7119.55
EXCE-036	Growling	Incantation	Vanquish in Vengeance	Profound Loathing	3474.001774067942	4149.68
EXCE-037	Growling	Morbid Angel	Abominations of Desolation	Abominations	3386.535903733344	3461.09
EXCE-038	Growling	Morbid Angel	Abominations of Desolation	The Gate / Lord of All Fevers	3293.6568008896948	1923.2
EXCE-039	Screaming	Morbid Angel	Abominations of Desolation	Hell Spawn	3657.879661056281	2781.25
EXCE-040	Screaming	Morbid Angel	Heretic	Stricken Arise	2929.273614381589	2900.16
EXCE-041	Growling	Morbid Angel	Heretic	Within Thy Enemy	3009.511901927955	4474.78
EXCE-042	Growling	Morbid Angel	Heretic	God Of Our Own Divinity	3093.899555829562	3089.46
EXCE-043	Growling	Morbid Angel	Kingdoms Disdained	From the Hand of Kings	3358.3061872376766	5361.7
EXCE-044	Growling	Morbid Angel	Kingdoms Disdained	The Fall of Idols	4056.9301937150635	2671.95
EXCE-045	Growling	Morbid Angel	Kingdoms Disdained	For No Master	3392.9734759112393	3843.2
EXCE-046	Screaming	Suicide Silence	Suicide Silence	Don't Be Careful You Might Hurt Yourself	2554.6988618117975	3732.59
EXCE-047	Screaming	Suicide Silence	Suicide Silence	Run	2990.9374358091036	4963.36
EXCE-048	Screaming	Suicide Silence	Suicide Silence	Hold Me up, Hold Me Down	2662.9450867702503	4410.2
EXCE-049	Screaming	Suicide Silence	No Time to Bleed	Your Creations	3046.77303570277	4281.36
EXCE-050	Screaming	Suicide Silence	No Time to Bleed	Something Invisible	3057.9058625274124	4306.46
EXCE-051	Screaming	Suicide Silence	No Time to Bleed	Suffer	3265.892525170937	3431.79
EXCE-052	Screaming	Suicide Silence	The Black Crown	Cancerous Skies	3496.794113700525	3617.23
EXCE-053	Screaming	Suicide Silence	The Black Crown	Smashed	3158.034326431581	4618.03
EXCE-054	Screaming	Suicide Silence	The Black Crown	Cross-Eyed Catastrophe	3362.2426553719934	3146.26
EXCE-055	Clean	Avenged Sevenfold	The Stage	Simulation	3936.5597409863685	5276.51
EXCE-056	Clean	Avenged Sevenfold	The Stage	Higher	2859.4836750169147	3937.91
EXCE-057	Clean	Avenged Sevenfold	The Stage	Femi Paradox	3564.7294210153505	4659.89
EXCE-058	Screaming	Avenged Sevenfold	Sounding The Seventh Trumpet	Breaking Their Hold	2709.328903473013	2654.58
EXCE-059	Screaming	Avenged Sevenfold	Sounding The Seventh Trumpet	Forgotten Faces	3207.8922572391407	4679.82
EXCE-060	Screaming	Avenged Sevenfold	Sounding The Seventh Trumpet	Thin and Thin	3180.6297346025526	2321.16
EXCE-061	Clean	Avenged Sevenfold	Life Is But a Dream?	Easier	3123.368157369332	6829.64
EXCE-062	Clean	Avenged Sevenfold	Life Is But a Dream?	G	3315.157537342549	3003.92
EXCE-063	Clean	Avenged Sevenfold	Life Is But a Dream?	(D)eath	2306.3271897186687	5379.48
EXCE-064	Screaming	Architects	Nightmares	A Portrait for the Deceased	3017.8597040448335	3062.74
EXCE-065	Screaming	Architects	Nightmares	The Darkest Tomb	2771.036407492128	3785.17
EXCE-066	Screaming	Architects	Nightmares	They'll be Hanging Us Tonight	3519.941254476436	3160.59
EXCE-067	Screaming	Architects	Ruin	Save me	3714.4773415419913	5310.84
EXCE-068	Screaming	Architects	Ruin	I Can't See the Light	3951.315873005367	3493.15
EXCE-069	Screaming	Architects	Ruin	Low	3489.4345513139333	7709.12
EXCE-070	Screaming	Architects	The Here and Now	The Blues	4060.892102189335	4110.41
EXCE-071	Screaming	Architects	The Here and Now	Stay Young Forever	4285.447384709158	4574.26
EXCE-072	Screaming	Architects	The Here and Now	Year in Year Out/Up and Away	3563.5478878509707	5107.53
EXCE-073	Screaming	Cradle of Filth	The Screaming Of The Valkyries	Malignant Perfection	3554.796248335879	4249.09
EXCE-074	Screaming	Cradle of Filth	The Screaming Of The Valkyries	White Hellebore	3777.091321733278	2899.48
EXCE-075	Screaming	Cradle of Filth	The Principle Of Evil Made Flesh	A Crescendo Of Passion Bleeding	3410.005628824074	2725.92
EXCE-076	Screaming	Cradle of Filth	The Principle Of Evil Made Flesh	Summer Dying Fast	4465.225131242727	2393.83
EXCE-077	Screaming	Cradle of Filth	The Principle Of Evil Made Flesh	Of Mist And Midnight Skies	3738.059003511861	4931.66
EXCE-078	Screaming	Cradle of Filth	Thornography	Foetus Of A New Day Kicking	2989.0047956666394	2139.71
EXCE-079	Screaming	Cradle of Filth	Thornography	Lovesick for Mina	3133.5538549885737	6484.29
EXCE-080	Screaming	Cradle of Filth	Thornography	Libertina Grimm	3289.112157077366	1851.43
EXCE-081	Screaming	Cradle of Filth	Thornography	I Am the Thorn	3295.6768022884894	2334.69
EXCE-082	Screaming	Chelsea Grin	Self Inflicted	Welcome Back	3205.7081429051277	2448.93
EXCE-083	Screaming	Chelsea Grin	Self Inflicted	Life Sentence	3632.8290928517577	2789.3
EXCE-084	Screaming	Chelsea Grin	Self Inflicted	Strung Out	3686.0354465977302	4349.86
EXCE-085	Screaming	Chelsea Grin	My Damnation	Last Breath	3077.639444800389	3515.6
EXCE-086	Screaming	Chelsea Grin	My Damnation	Cursed	3201.4468448427024	3869.0
EXCE-087	Screaming	Chelsea Grin	My Damnation	Behind A Veil Of Lies	3309.8051649627564	2293.17
EXCE-088	Growling	Chelsea Grin	Suffer in Hell	Flood Lungs	3636.724761943818	3687.69
EXCE-089	Screaming	Chelsea Grin	Suffer in Hell	Mourning Hymn	3987.9264973718714	2079.09
EXCE-090	Screaming	Chelsea Grin	Suffer in Hell	Deathbed Companion	4022.5158507255205	1919.12
EXCE-091	Clean	Trivium	Ember to Inferno: Ab Initio	Thrust - Ruber	4258.194785682267	3863.95
EXCE-092	Clean	Trivium	Ember to Inferno: Ab Initio	Fugue - Caeruleus	3863.6074921554505	4526.71
EXCE-093	Clean	Trivium	Ember to Inferno: Ab Initio	The Deceived - Flavus	3357.3512229096996	6342.18
EXCE-094	Clean	Trivium	In Waves	Of All These Yesterdays	3052.7163584580667	3467.39
EXCE-095	Clean	Trivium	In Waves	Forsake Not the Dream	3005.9227476980454	4254.13
EXCE-096	Clean	Trivium	In Waves	Caustic Are the Ties That Bind	3455.4146406451837	3531.61
EXCE-097	Clean	Trivium	Shogun	He Who Spawned the Furies	3124.9521300899673	3924.35
EXCE-098	Clean	Trivium	Shogun	The Calamity	3483.956118826114	6066.44
EXCE-099	Clean	Trivium	Shogun	Of Prometheus and the Crucifix	3470.7977672891443	2979.48
EXCE-100	Clean	Killswitch Engage	Disarm the Descent	The Call	3445.8789137221697	4115.22
EXCE-101	Clean	Killswitch Engage	Disarm the Descent	All We Have	3318.3082008899305	3867.23
EXCE-102	Screaming	Killswitch Engage	Disarm the Descent	Time Will Not Remain	2829.7009813184245	3029.61
EXCE-103	Clean	Killswitch Engage	The End of Heartache	Hope Is...	2845.8702670960056	4742.95
EXCE-104	Clean	Killswitch Engage	The End of Heartache	Wasted Sacrifice	3361.3014082459968	3654.06
EXCE-105	Clean	Killswitch Engage	The End of Heartache	World Ablaze	3006.3806810638316	4217.14
EXCE-106	Clean	Killswitch Engage	As Daylight Dies	Desperate Times	2624.4666411539715	4794.44
EXCE-107	Clean	Killswitch Engage	As Daylight Dies	For You	2848.234472260374	4187.85
EXCE-108	Clean	Killswitch Engage	As Daylight Dies	Still Beats Your Name	2733.2672171975873	4396.03
EXCE-109	Clean	Asking Alexandria	Asking Alexandria	Empire	3314.0499809222815	3491.97
EXCE-110	Clean	Asking Alexandria	Asking Alexandria	I am One	3176.1657165674646	2848.03
EXCE-111	Clean	Asking Alexandria	Asking Alexandria	Room 138	3105.930251923767	3142.29
EXCE-112	Clean	Asking Alexandria	See What?s On The Inside	Fame	3451.789109491229	3719.48
EXCE-113	Clean	Asking Alexandria	See What?s On The Inside	The Grey	3299.8839986972157	1956.69
EXCE-114	Clean	Asking Alexandria	See What?s On The Inside	Misery Loves Company	3488.639935531808	3834.72
EXCE-115	Clean	Asking Alexandria	Where Do We Go From Here?	Feel	4008.3373326472934	5099.09
EXCE-116	Clean	Asking Alexandria	Where Do We Go From Here?	Holding On To Something More	3589.808329351026	3674.54
EXCE-117	Clean	Asking Alexandria	Where Do We Go From Here?	Let The Dead Take Me	3817.6662888477545	2691.32
EXCE-118	Clean	Metallica	St. Anger	My World	2404.528285568783	4686.78
EXCE-119	Clean	Metallica	St. Anger	Purify	2404.641041890414	4301.52
EXCE-120	Clean	Metallica	St. Anger	All Within My Hands	2969.8124133492975	2468.75
EXCE-121	Clean	Metallica	Hardwired?To Self-Destruct	ManUNkind	4018.201210348084	4663.33
EXCE-122	Clean	Metallica	Hardwired?To Self-Destruct	ManUNkind	4126.005100416531	4766.17
EXCE-123	Clean	Metallica	Hardwired?To Self-Destruct	Murder One	3848.580543009986	4402.56
EXCE-124	Clean	Metallica	72 Seasons	Crown of Barbed Wire	4438.797353294156	4298.59
EXCE-125	Clean	Metallica	72 Seasons	Chasing Light	4910.330273456534	2973.49
EXCE-126	Clean	Metallica	72 Seasons	Room of Mirrors	4829.4741230516165	2411.09
EXCE-127	Clean	Protest the Hero	Volition	Animal Bones	3349.020971403237	4280.16
EXCE-128	Clean	Protest the Hero	Volition	A Life Embossed	2741.692083329613	3625.26
EXCE-129	Clean	Protest the Hero	Volition	Underbite	3448.204450907041	3281.54
EXCE-130	Clean	Protest the Hero	Scurrilous	Termites	3461.0794158055464	4671.04
EXCE-131	Clean	Protest the Hero	Scurrilous	Tapestry	3160.196080070618	3416.87
EXCE-132	Clean	Protest the Hero	Scurrilous	The Reign of Unending Terror	3530.280993690663	2692.43
EXCE-133	Clean	Protest the Hero	Palimpsest	Rivet	3322.5243966462313	3661.38
EXCE-134	Clean	Protest the Hero	Palimpsest	Gardenias	3127.6673817317646	4148.37
EXCE-135	Clean	Protest the Hero	Palimpsest	Reverie	3338.72816924792	1818.0
EXCE-136	Growling	Whitechapel	A New Era Of Corruption	A Future Corrupt	2976.5828892860304	5044.2
EXCE-137	Growling	Whitechapel	A New Era Of Corruption	Single File to Dehumanization	2809.9465346625357	4245.01
EXCE-138	Growling	Whitechapel	A New Era Of Corruption	Prayer of Mockery	2947.0301314010985	3148.1
EXCE-139	Growling	Whitechapel	Whitechapel	Faces	3244.8779566026833	2819.27
EXCE-140	Growling	Whitechapel	Whitechapel	Dead Silence	3133.8342519188627	2070.7
EXCE-141	Growling	Whitechapel	Whitechapel	The Night Remains	2618.038815966381	3278.05
EXCE-142	Growling	Whitechapel	Somatic Defilement	Festering Fiesta	2800.43879914646	2531.45
EXCE-143	Growling	Whitechapel	Somatic Defilement	Articulo Mortis	2485.429537624413	7573.9
EXCE-144	Growling	Whitechapel	Somatic Defilement	Alone in the Morgue	2857.0399961898192	4286.96
EXCE-145	Growling	Job for a Cowboy	Ruination	To Detonate And Exterminate	3116.633965102546	3890.82
EXCE-146	Growling	Job for a Cowboy	Ruination	Butchering The Enlightened	3399.1221812165313	3395.46
EXCE-147	Growling	Job for a Cowboy	Ruination	Lords Of Chaos	3093.9463676033315	3575.78
EXCE-148	Growling	Job for a Cowboy	Genesis	Coalescing Prophecy	3368.015365545467	2360.68
EXCE-149	Growling	Job for a Cowboy	Genesis	Strings Of Hypocrisy	3144.4169141507286	3350.57
EXCE-150	Growling	Job for a Cowboy	Genesis	Martyrdom Unsealed	3069.391443353121	4915.71
EXCE-151	Growling	Job for a Cowboy	Sun Eater	The Celestial Antidote	2997.3799544598724	2929.82
EXCE-152	Growling	Job for a Cowboy	Sun Eater	Encircled by Mirrors	3053.495486346342	3366.44
EXCE-153	Screaming	Job for a Cowboy	Sun Eater	Buried Monuments	2998.814180369982	3606.35
EXCE-154	Screaming	August Burns Red	Thrill Seeker	A Wish Full of Dreams	3294.5140760556797	3284.47
EXCE-155	Screaming	August Burns Red	Thrill Seeker	The Reflective Property	3267.908827423562	2706.39
EXCE-156	Screaming	August Burns Red	Thrill Seeker	Too Late for Roses	3321.0671980826455	2755.71
EXCE-157	Screaming	August Burns Red	Rescue & Restore 	Sincerity	3395.3888881984267	5156.67
EXCE-158	Screaming	August Burns Red	Rescue & Restore 	Treatment	3328.029616678767	2595.9
EXCE-159	Screaming	August Burns Red	Rescue & Restore 	Creative Captivity	3181.743119915834	3860.02
EXCE-160	Screaming	August Burns Red	Found In Far Away Places	Twenty-One Grams	3741.1389055079085	3807.1
EXCE-161	Screaming	August Burns Red	Found In Far Away Places	Separating The Seas	3449.5579683344217	2237.19
EXCE-162	Screaming	August Burns Red	Found In Far Away Places	Broken Promises	3654.4259329106617	3578.39
EXCE-163	Screaming	Parkway Drive	Killing With A Smile	Blackout	3734.385745748213	3339.07
EXCE-164	Screaming	Parkway Drive	Killing With A Smile	Picture Perfect, Pathetic	3343.2198159921213	4879.43
EXCE-165	Screaming	Parkway Drive	Killing With A Smile	A Cold Day in Hell	2911.60038020945	2875.53
EXCE-166	Screaming	Parkway Drive	Deep Blue	Set To Destroy	2875.736964530858	2052.52
EXCE-167	Screaming	Parkway Drive	Deep Blue	Pressures	3135.2315208803193	2560.95
EXCE-168	Screaming	Parkway Drive	Deep Blue	Hollow	2972.68594196634	3109.64
EXCE-169	Screaming	Parkway Drive	Atlas	Snake Oil and Holy Water	3400.9441346985873	3157.1
EXCE-170	Screaming	Parkway Drive	Atlas	Atlas	3120.92027410066	3575.6
EXCE-171	Screaming	Parkway Drive	Atlas	Sleight of Hand	2928.8829415804807	2074.97
EXCE-172	Clean	Northlane	Mesmer	Paragon	2603.9897062258165	6348.1
EXCE-173	Clean	Northlane	Mesmer	Render	2779.6569132443765	3532.11
EXCE-174	Clean	Northlane	Mesmer	Zero-One	2694.290500530744	7004.15
EXCE-175	Clean	Northlane	Node	Ra	2537.216193605251	3251.68
EXCE-176	Clean	Northlane	Node	Animate	2174.5892340895048	6955.15
EXCE-177	Clean	Northlane	Node	Weightless	2764.2812400331627	3945.46
EXCE-178	Clean	Northlane	Discoveries	Solitude	3573.9704091509043	7927.73
EXCE-179	Screaming	Northlane	Discoveries	Metamorphosis	4093.9106862741414	4420.39
EXCE-180	Screaming	Northlane	Discoveries	Corruption	4003.753854989109	4800.34
EXCE-181	Screaming	The Black Dahlia Murder	Abysmal	The Advent	2931.4465040580612	4627.78
EXCE-182	Screaming	The Black Dahlia Murder	Abysmal	The Fog	3432.5707542091063	3075.28
EXCE-183	Screaming	The Black Dahlia Murder	Abysmal	Asylum	3580.8573748247372	2896.37
EXCE-184	Growling	The Black Dahlia Murder	Abysmal	Stygiophobic	2993.400768952838	4347.17
EXCE-185	Screaming	The Black Dahlia Murder	Verminous	The Leather Apron's Scorn	3405.1912278817745	2948.75
EXCE-186	Screaming	The Black Dahlia Murder	Verminous	How Very Dead	3430.870023397645	2335.87
EXCE-187	Screaming	The Black Dahlia Murder	Verminous	Dawn of Rats	3290.2056057145987	3818.46
EXCE-188	Growling	The Black Dahlia Murder	Verminous	Godlessly	3433.7562713604075	2722.11
