Stimuli_ID	Vocalist_ID	Technique	Artist	Song	Lyrics	Duration	Rhythm	Melody	Tempo	Time_signature	Original_Corresponding_Excerpt	WAV_Path	Credits	Session_date_YMD	logMel_Path	Spectral_Centroid	annotations	Age_at_recording	band_spotify_url
STIM-251	D	Screaming_NV	Architects	Low	"""But you're so far away now"""				170	7/8	EXCE-069	audio/STIM-250.wav	Edwin Castillo	20250508					https://open.spotify.com/artist/5nwrqitQ1S4SIqzj5pXfm4?si=4SRbs46gRFuMGYpXwAS_sw
STIM-252	D	Screaming_V	Architects	Low	"""But you're so far away now"""				170	7/8	EXCE-069	audio/STIM-251.wav	Edwin Castillo	20250508					https://open.spotify.com/artist/5nwrqitQ1S4SIqzj5pXfm4?si=4SRbs46gRFuMGYpXwAS_sw
STIM-253	D	Screaming_NV	Carcass	Edge of Darkness - Radio 1 Rock Show Session	"""Decline, decension to a new dark age """				140	4/4	EXCE-012	audio/STIM-252.wav	Edwin Castillo	20250508					https://open.spotify.com/artist/5nwrqitQ1S4SIqzj5pXfm4?si=4SRbs46gRFuMGYpXwAS_sw
STIM-254	D	Screaming_V	Carcass	Edge of Darkness - Radio 1 Rock Show Session	"""Decline, decension to a new dark age """				140	4/4	EXCE-012	audio/STIM-253.wav	Edwin Castillo	20250508					https://open.spotify.com/artist/5nwrqitQ1S4SIqzj5pXfm4?si=4SRbs46gRFuMGYpXwAS_sw
STIM-255	D	Growling_NV	Job for a Cowboy	Strings Of Hypocrisy	"""amongst this crumbling nation"""				230	3/4	EXCE-149	audio/STIM-254.wav	Edwin Castillo	20250508					https://open.spotify.com/artist/5nwrqitQ1S4SIqzj5pXfm4?si=4SRbs46gRFuMGYpXwAS_sw
STIM-256	D	Growling_V	Job for a Cowboy	Strings Of Hypocrisy	"""amongst this crumbling nation"""				230	3/4	EXCE-149	audio/STIM-255.wav	Edwin Castillo	20250508					https://open.spotify.com/artist/5nwrqitQ1S4SIqzj5pXfm4?si=4SRbs46gRFuMGYpXwAS_sw
STIM-257	D	Growling_NV	Whitechapel	A Future Corrupt	"""the future of your dying earth"""				110	6/8	EXCE-136	audio/STIM-256.wav	Edwin Castillo	20250508					https://open.spotify.com/artist/5nwrqitQ1S4SIqzj5pXfm4?si=4SRbs46gRFuMGYpXwAS_sw
STIM-258	D	Growling_V	Whitechapel	A Future Corrupt	"""the future of your dying earth"""				110	6/8	EXCE-136	audio/STIM-257.wav	Edwin Castillo	20250508					https://open.spotify.com/artist/5nwrqitQ1S4SIqzj5pXfm4?si=4SRbs46gRFuMGYpXwAS_sw
STIM-259	D	Growling_NV	Job for a Cowboy	Encircled by Mirrors	"""It's opening the gates"""				140	4/4	EXCE-152	audio/STIM-258.wav	Edwin Castillo	20250508					https://open.spotify.com/artist/5nwrqitQ1S4SIqzj5pXfm4?si=4SRbs46gRFuMGYpXwAS_sw
STIM-260	D	Growling_V	Job for a Cowboy	Encircled by Mirrors	"""It's opening the gates"""				140	4/4	EXCE-152	audio/STIM-259.wav	Edwin Castillo	20250508					https://open.spotify.com/artist/5nwrqitQ1S4SIqzj5pXfm4?si=4SRbs46gRFuMGYpXwAS_sw
STIM-261	D	Growling_NV	Cannibal Corpse	Bloodstained Cement	"""No weakness to exploit, His ambush failed"""				107	4/4	EXCE-007	audio/STIM-260.wav	Edwin Castillo	20250508					https://open.spotify.com/artist/5nwrqitQ1S4SIqzj5pXfm4?si=4SRbs46gRFuMGYpXwAS_sw
STIM-262	D	Growling_V	Cannibal Corpse	Bloodstained Cement	"""No weakness to exploit, His ambush failed"""				107	4/4	EXCE-007	audio/STIM-261.wav	Edwin Castillo	20250508					https://open.spotify.com/artist/5nwrqitQ1S4SIqzj5pXfm4?si=4SRbs46gRFuMGYpXwAS_sw
STIM-263	E	Clean	Trivium	The Calamity	"""The calamity makes its way to the inside"""				130	4/4	EXCE-098	audio/STIM-262.wav	Moni Patel	20250510					https://open.spotify.com/artist/4xlkYCPL2K11M8HIaIO6QA?si=SEI1bhO2TiGnYMiDWuyzLw
STIM-264	E	Clean_FLAT	Trivium	The Calamity	"""The calamity makes its way to the inside"""				130	4/4	EXCE-098	audio/STIM-263.wav	Moni Patel	20250510					https://open.spotify.com/artist/4xlkYCPL2K11M8HIaIO6QA?si=SEI1bhO2TiGnYMiDWuyzLw
STIM-265	E	Clean	Avenged Sevenfold	(D)eath	"""And leave it on the fireplace"""				133	4/4	EXCE-063	audio/STIM-264.wav	Moni Patel	20250510					https://open.spotify.com/artist/4xlkYCPL2K11M8HIaIO6QA?si=SEI1bhO2TiGnYMiDWuyzLw
STIM-266	E	Clean_FLAT	Avenged Sevenfold	(D)eath	"""And leave it on the fireplace"""				133	4/4	EXCE-063	audio/STIM-265.wav	Moni Patel	20250510					https://open.spotify.com/artist/4xlkYCPL2K11M8HIaIO6QA?si=SEI1bhO2TiGnYMiDWuyzLw
STIM-267	E	Clean	Avenged Sevenfold	Simulation	"""I've questioned all the voices in my head"""				188	4/4	EXCE-055	audio/STIM-266.wav	Moni Patel	20250510					https://open.spotify.com/artist/4xlkYCPL2K11M8HIaIO6QA?si=SEI1bhO2TiGnYMiDWuyzLw
STIM-268	E	Clean_FLAT	Avenged Sevenfold	Simulation	"""I've questioned all the voices in my head"""				188	4/4	EXCE-055	audio/STIM-267.wav	Moni Patel	20250510					https://open.spotify.com/artist/4xlkYCPL2K11M8HIaIO6QA?si=SEI1bhO2TiGnYMiDWuyzLw
STIM-269	E	Clean	Metallica	Room of Mirrors	"""That fear of letting go"""				125	4/4	EXCE-126	audio/STIM-268.wav	Moni Patel	20250510					https://open.spotify.com/artist/4xlkYCPL2K11M8HIaIO6QA?si=SEI1bhO2TiGnYMiDWuyzLw
STIM-270	E	Clean_FLAT	Metallica	Room of Mirrors	"""That fear of letting go"""				125	4/4	EXCE-126	audio/STIM-269.wav	Moni Patel	20250510					https://open.spotify.com/artist/4xlkYCPL2K11M8HIaIO6QA?si=SEI1bhO2TiGnYMiDWuyzLw
STIM-271	E	Screaming_NV	Killswitch Engage	Time Will Not Remain	"""These are the days"""				189	3/4	EXCE-102	audio/STIM-270.wav	Moni Patel	20250510					https://open.spotify.com/artist/4xlkYCPL2K11M8HIaIO6QA?si=SEI1bhO2TiGnYMiDWuyzLw
STIM-272	E	Screaming_V	Killswitch Engage	Time Will Not Remain	"""These are the days"""				189	3/4	EXCE-102	audio/STIM-271.wav	Moni Patel	20250510					https://open.spotify.com/artist/4xlkYCPL2K11M8HIaIO6QA?si=SEI1bhO2TiGnYMiDWuyzLw
STIM-273	E	Screaming_NV	Avenged Sevenfold	Breaking Their Hold	"""To keep you down behind your back"""				190	4/4	EXCE-058	audio/STIM-272.wav	Moni Patel	20250510					https://open.spotify.com/artist/4xlkYCPL2K11M8HIaIO6QA?si=SEI1bhO2TiGnYMiDWuyzLw
STIM-274	E	Screaming_V	Avenged Sevenfold	Breaking Their Hold	"""To keep you down behind your back"""				190	4/4	EXCE-058	audio/STIM-273.wav	Moni Patel	20250510					https://open.spotify.com/artist/4xlkYCPL2K11M8HIaIO6QA?si=SEI1bhO2TiGnYMiDWuyzLw
STIM-275	E	Screaming_NV	Architects	The Blues	"""I've had to work for everything"""				120	4/4	EXCE-070	audio/STIM-274.wav	Moni Patel	20250510					https://open.spotify.com/artist/4xlkYCPL2K11M8HIaIO6QA?si=SEI1bhO2TiGnYMiDWuyzLw
STIM-276	E	Screaming_V	Architects	The Blues	"""I've had to work for everything"""				120	4/4	EXCE-070	audio/STIM-275.wav	Moni Patel	20250510					https://open.spotify.com/artist/4xlkYCPL2K11M8HIaIO6QA?si=SEI1bhO2TiGnYMiDWuyzLw
STIM-277	E	Screaming_NV	Architects	The Darkest Tomb	"""I know you won't miss"""				160	7/4	EXCE-065	audio/STIM-276.wav	Moni Patel	20250510					https://open.spotify.com/artist/4xlkYCPL2K11M8HIaIO6QA?si=SEI1bhO2TiGnYMiDWuyzLw
STIM-278	E	Screaming_V	Architects	The Darkest Tomb	"""I know you won't miss"""				160	7/4	EXCE-065	audio/STIM-277.wav	Moni Patel	20250510					https://open.spotify.com/artist/4xlkYCPL2K11M8HIaIO6QA?si=SEI1bhO2TiGnYMiDWuyzLw
STIM-279	E	Growling_NV	The Faceless	I am	"""And all the enveloping endless sadness"""				115	5/4	EXCE-026	audio/STIM-278.wav	Moni Patel	20250510					https://open.spotify.com/artist/4xlkYCPL2K11M8HIaIO6QA?si=SEI1bhO2TiGnYMiDWuyzLw
STIM-280	E	Growling_V	The Faceless	I am	"""And all the enveloping endless sadness"""				115	5/4	EXCE-026	audio/STIM-279.wav	Moni Patel	20250510					https://open.spotify.com/artist/4xlkYCPL2K11M8HIaIO6QA?si=SEI1bhO2TiGnYMiDWuyzLw
STIM-281	E	Growling_NV	Whitechapel	Prayer of Mockery	"""My patience is wearing thin"""				170	4/4	EXCE-138	audio/STIM-280.wav	Moni Patel	20250510					https://open.spotify.com/artist/4xlkYCPL2K11M8HIaIO6QA?si=SEI1bhO2TiGnYMiDWuyzLw
STIM-282	E	Growling_V	Whitechapel	Prayer of Mockery	"""My patience is wearing thin"""				170	4/4	EXCE-138	audio/STIM-281.wav	Moni Patel	20250510					https://open.spotify.com/artist/4xlkYCPL2K11M8HIaIO6QA?si=SEI1bhO2TiGnYMiDWuyzLw
STIM-283	E	Growling_NV	Incantation	Conquered God	"""Only to arise and prevail"""				142	6/8	EXCE-032	audio/STIM-282.wav	Moni Patel	20250510					https://open.spotify.com/artist/4xlkYCPL2K11M8HIaIO6QA?si=SEI1bhO2TiGnYMiDWuyzLw
STIM-284	E	Growling_V	Incantation	Conquered God	"""Only to arise and prevail"""				142	6/8	EXCE-032	audio/STIM-283.wav	Moni Patel	20250510					https://open.spotify.com/artist/4xlkYCPL2K11M8HIaIO6QA?si=SEI1bhO2TiGnYMiDWuyzLw
STIM-285	E	Growling_NV	Whitechapel	Articulo Mortis	"""I please myself once more"""				230	4/4	EXCE-143	audio/STIM-284.wav	Moni Patel	20250510					https://open.spotify.com/artist/4xlkYCPL2K11M8HIaIO6QA?si=SEI1bhO2TiGnYMiDWuyzLw
STIM-286	E	Growling_V	Whitechapel	Articulo Mortis	"""I please myself once more"""				230	4/4	EXCE-143	audio/STIM-285.wav	Moni Patel	20250510					https://open.spotify.com/artist/4xlkYCPL2K11M8HIaIO6QA?si=SEI1bhO2TiGnYMiDWuyzLw
STIM-287	F	Clean	Protest the Hero	Animal Bones	"""Oh, the chemical reaction"""				130	4/4	EXCE-127	audio/STIM-286.wav	Ahad Farooqui	20250511					https://open.spotify.com/artist/1g3TCyXjGgYTBLBUhSrOg5?si=OXM8TmRmRuSHRSUr5FV2Cw
STIM-288	F	Clean_FLAT	Protest the Hero	Animal Bones	"""Oh, the chemical reaction"""				130	4/4	EXCE-127	audio/STIM-287.wav	Ahad Farooqui	20250511					https://open.spotify.com/artist/1g3TCyXjGgYTBLBUhSrOg5?si=OXM8TmRmRuSHRSUr5FV2Cw
STIM-289	F	Clean	Trivium	Of Prometheus and the Crucifix	"""It's the cross I bear"""				180	4/4	EXCE-099	audio/STIM-288.wav	Ahad Farooqui	20250511					https://open.spotify.com/artist/1g3TCyXjGgYTBLBUhSrOg5?si=OXM8TmRmRuSHRSUr5FV2Cw
STIM-290	F	Clean_FLAT	Trivium	Of Prometheus and the Crucifix	"""It's the cross I bear"""				180	4/4	EXCE-099	audio/STIM-289.wav	Ahad Farooqui	20250511					https://open.spotify.com/artist/1g3TCyXjGgYTBLBUhSrOg5?si=OXM8TmRmRuSHRSUr5FV2Cw
STIM-291	F	Clean	Protest the Hero	Gardenias	"""And her short blonde hair"""				130	4/4	EXCE-134	audio/STIM-290.wav	Ahad Farooqui	20250511					https://open.spotify.com/artist/1g3TCyXjGgYTBLBUhSrOg5?si=OXM8TmRmRuSHRSUr5FV2Cw
STIM-292	F	Clean_FLAT	Protest the Hero	Gardenias	"""And her short blonde hair"""				130	4/4	EXCE-134	audio/STIM-291.wav	Ahad Farooqui	20250511					https://open.spotify.com/artist/1g3TCyXjGgYTBLBUhSrOg5?si=OXM8TmRmRuSHRSUr5FV2Cw
STIM-293	F	Clean	Asking Alexandria	Misery Loves Company	"""Hearts don't have to break in our home"""				132	4/4	EXCE-114	audio/STIM-292.wav	Ahad Farooqui	20250511					https://open.spotify.com/artist/1g3TCyXjGgYTBLBUhSrOg5?si=OXM8TmRmRuSHRSUr5FV2Cw
STIM-294	F	Clean_FLAT	Asking Alexandria	Misery Loves Company	"""Hearts don't have to break in our home"""				132	4/4	EXCE-114	audio/STIM-293.wav	Ahad Farooqui	20250511					https://open.spotify.com/artist/1g3TCyXjGgYTBLBUhSrOg5?si=OXM8TmRmRuSHRSUr5FV2Cw
STIM-295	F	Screaming_NV	Suicide Silence	Run	"""Don't fucking run"""				120	4/4	EXCE-047	audio/STIM-294.wav	Ahad Farooqui	20250511					https://open.spotify.com/artist/1g3TCyXjGgYTBLBUhSrOg5?si=OXM8TmRmRuSHRSUr5FV2Cw
STIM-296	F	Screaming_V	Suicide Silence	Run	"""Don't fucking run"""				120	4/4	EXCE-047	audio/STIM-295.wav	Ahad Farooqui	20250511					https://open.spotify.com/artist/1g3TCyXjGgYTBLBUhSrOg5?si=OXM8TmRmRuSHRSUr5FV2Cw
STIM-297	F	Screaming_NV	Chelsea Grin	Life Sentence	"""my body lays dead"""				105	4/4	EXCE-083	audio/STIM-296.wav	Ahad Farooqui	20250511					https://open.spotify.com/artist/1g3TCyXjGgYTBLBUhSrOg5?si=OXM8TmRmRuSHRSUr5FV2Cw
STIM-298	F	Screaming_V	Chelsea Grin	Life Sentence	"""my body lays dead"""				105	4/4	EXCE-083	audio/STIM-297.wav	Ahad Farooqui	20250511					https://open.spotify.com/artist/1g3TCyXjGgYTBLBUhSrOg5?si=OXM8TmRmRuSHRSUr5FV2Cw
STIM-299	F	Screaming_NV	Suicide Silence	Suffer	"""And we'll continue to crush"""				124	4/4	EXCE-051	audio/STIM-298.wav	Ahad Farooqui	20250511					https://open.spotify.com/artist/1g3TCyXjGgYTBLBUhSrOg5?si=OXM8TmRmRuSHRSUr5FV2Cw
STIM-300	F	Screaming_V	Suicide Silence	Suffer	"""And we'll continue to crush"""				124	4/4	EXCE-051	audio/STIM-299.wav	Ahad Farooqui	20250511					https://open.spotify.com/artist/1g3TCyXjGgYTBLBUhSrOg5?si=OXM8TmRmRuSHRSUr5FV2Cw
STIM-301	F	Screaming_NV	Parkway Drive	A Cold Day in Hell	"""will be taken from you"""				180	2/4	EXCE-165	audio/STIM-300.wav	Ahad Farooqui	20250511					https://open.spotify.com/artist/1g3TCyXjGgYTBLBUhSrOg5?si=OXM8TmRmRuSHRSUr5FV2Cw
STIM-302	F	Screaming_V	Parkway Drive	A Cold Day in Hell	"""will be taken from you"""				180	2/4	EXCE-165	audio/STIM-301.wav	Ahad Farooqui	20250511					https://open.spotify.com/artist/1g3TCyXjGgYTBLBUhSrOg5?si=OXM8TmRmRuSHRSUr5FV2Cw
STIM-303	F	Growling_NV	Cannibal Corpse	Hung and Bled	"""Devoured by evil, Slave to this hell"""				83	3/4	EXCE-003	audio/STIM-302.wav	Ahad Farooqui	20250511					https://open.spotify.com/artist/1g3TCyXjGgYTBLBUhSrOg5?si=OXM8TmRmRuSHRSUr5FV2Cw
STIM-304	F	Growling_V	Cannibal Corpse	Hung and Bled	"""Devoured by evil, Slave to this hell"""				83	3/4	EXCE-003	audio/STIM-303.wav	Ahad Farooqui	20250511					https://open.spotify.com/artist/1g3TCyXjGgYTBLBUhSrOg5?si=OXM8TmRmRuSHRSUr5FV2Cw
STIM-305	F	Growling_NV	Morbid Angel	From the Hand of Kings	"""Empires and nations fall"""				210	4/4	EXCE-043	audio/STIM-304.wav	Ahad Farooqui	20250511					https://open.spotify.com/artist/1g3TCyXjGgYTBLBUhSrOg5?si=OXM8TmRmRuSHRSUr5FV2Cw
STIM-306	F	Growling_V	Morbid Angel	From the Hand of Kings	"""Empires and nations fall"""				210	4/4	EXCE-043	audio/STIM-305.wav	Ahad Farooqui	20250511					https://open.spotify.com/artist/1g3TCyXjGgYTBLBUhSrOg5?si=OXM8TmRmRuSHRSUr5FV2Cw
STIM-307	F	Growling_NV	Cannibal Corpse	Asphyxiate to Resuscitate	"""Choking, Starling, Breathless, Asphyxiate"""				200	6/8 - 2/4	EXCE-008	audio/STIM-306.wav	Ahad Farooqui	20250511					https://open.spotify.com/artist/1g3TCyXjGgYTBLBUhSrOg5?si=OXM8TmRmRuSHRSUr5FV2Cw
STIM-308	F	Growling_V	Cannibal Corpse	Asphyxiate to Resuscitate	"""Choking, Starling, Breathless, Asphyxiate"""				200	6/8 - 2/4	EXCE-008	audio/STIM-307.wav	Ahad Farooqui	20250511					https://open.spotify.com/artist/1g3TCyXjGgYTBLBUhSrOg5?si=OXM8TmRmRuSHRSUr5FV2Cw
STIM-309	F	Growling_NV	Incantation	Horns of Eradication	"""Certain it will come"""				110	4/4	EXCE-028	audio/STIM-308.wav	Ahad Farooqui	20250511					https://open.spotify.com/artist/1g3TCyXjGgYTBLBUhSrOg5?si=OXM8TmRmRuSHRSUr5FV2Cw
STIM-310	F	Growling_V	Incantation	Horns of Eradication	"""Certain it will come"""				110	4/4	EXCE-028	audio/STIM-309.wav	Ahad Farooqui	20250511					https://open.spotify.com/artist/1g3TCyXjGgYTBLBUhSrOg5?si=OXM8TmRmRuSHRSUr5FV2Cw
STIM-311	G	Clean	Asking Alexandria	Room 138	"""How did you forgive me?"""				180	4/4	EXCE-111	audio/STIM-310.wav	Rachael Chafin	20250513			Female vocalist		
STIM-312	G	Clean_FLAT	Asking Alexandria	Room 138	"""How did you forgive me?"""				180	4/4	EXCE-111	audio/STIM-311.wav	Rachael Chafin	20250513			Female vocalist		
STIM-313	G	Clean	Killswitch Engage	The Call	"""Leave behind this shell of flesh"""				110	4/4	EXCE-100	audio/STIM-312.wav	Rachael Chafin	20250513			Female vocalist		
STIM-314	G	Clean_FLAT	Killswitch Engage	The Call	"""Leave behind this shell of flesh"""				110	4/4	EXCE-100	audio/STIM-313.wav	Rachael Chafin	20250513			Female vocalist		
STIM-315	G	Clean	Northlane	Paragon	"""there are no fighters"""				130	4/4	EXCE-172	audio/STIM-314.wav	Rachael Chafin	20250513			Female vocalist		
STIM-316	G	Clean_FLAT	Northlane	Paragon	"""there are no fighters"""				130	4/4	EXCE-172	audio/STIM-315.wav	Rachael Chafin	20250513			Female vocalist		
STIM-317	G	Clean	DragonForce	The Fire Still Burns	"""Til' we touch the horizon beyond"""				200	4/4	EXCE-192	audio/STIM-316.wav	Rachael Chafin	20250513			Female vocalist		
STIM-318	G	Clean_FLAT	DragonForce	The Fire Still Burns	"""Til' we touch the horizon beyond"""				200	4/4	EXCE-192	audio/STIM-317.wav	Rachael Chafin	20250513			Female vocalist		
STIM-319	G	Screaming_NV	Parkway Drive	"Picture Perfect, Pathetic"	"""Why did you throw your heart away?"""				190	4/4	EXCE-164	audio/STIM-318.wav	Rachael Chafin	20250513			Female vocalist		
STIM-320	G	Screaming_V	Parkway Drive	"Picture Perfect, Pathetic"	"""Why did you throw your heart away?"""				190	4/4	EXCE-164	audio/STIM-319.wav	Rachael Chafin	20250513			Female vocalist		
STIM-321	G	Screaming_NV	Parkway Drive	Atlas	"""With more hope than fear"""				130	4/4	EXCE-170	audio/STIM-320.wav	Rachael Chafin	20250513			Female vocalist		
STIM-322	G	Screaming_V	Parkway Drive	Atlas	"""With more hope than fear"""				130	4/4	EXCE-170	audio/STIM-321.wav	Rachael Chafin	20250513			Female vocalist		
STIM-323	G	Screaming_NV	Suicide Silence	Smashed	"""every grain of sand, I'll take it back"""				210	4/4	EXCE-053	audio/STIM-322.wav	Rachael Chafin	20250513			Female vocalist		
STIM-324	G	Screaming_V	Suicide Silence	Smashed	"""every grain of sand, I'll take it back"""				210	4/4	EXCE-053	audio/STIM-323.wav	Rachael Chafin	20250513			Female vocalist		
STIM-325	G	Screaming_NV	Suicide Silence	Your Creations	"""Predators to prey"""				114	4/4	EXCE-049	audio/STIM-324.wav	Rachael Chafin	20250513			Female vocalist		
STIM-326	G	Screaming_V	Suicide Silence	Your Creations	"""Predators to prey"""				114	4/4	EXCE-049	audio/STIM-325.wav	Rachael Chafin	20250513			Female vocalist		
STIM-327	G	Growling_NV	Carcass	Crepitating Bowel Erosion	"""Munch the mouldy scabs, lick the septic gash"""				200	4/4	EXCE-016	audio/STIM-326.wav	Rachael Chafin	20250513			Female vocalist		
STIM-328	G	Growling_V	Carcass	Crepitating Bowel Erosion	"""Munch the mouldy scabs, lick the septic gash"""				200	4/4	EXCE-016	audio/STIM-327.wav	Rachael Chafin	20250513			Female vocalist		
STIM-329	G	Growling_NV	Whitechapel	Festering Fiesta	"""erection wearing thin"""				150	4/4	EXCE-142	audio/STIM-328.wav	Rachael Chafin	20250513			Female vocalist		
STIM-330	G	Growling_V	Whitechapel	Festering Fiesta	"""erection wearing thin"""				150	4/4	EXCE-142	audio/STIM-329.wav	Rachael Chafin	20250513			Female vocalist		
STIM-331	G	Growling_NV	Dying Fetus	Obsolete Deterrence	"""that no god even cares for"""				195	4/4	EXCE-024	audio/STIM-330.wav	Rachael Chafin	20250513			Female vocalist		
STIM-332	G	Growling_V	Dying Fetus	Obsolete Deterrence	"""that no god even cares for"""				195	4/4	EXCE-024	audio/STIM-331.wav	Rachael Chafin	20250513			Female vocalist		
STIM-333	G	Growling_NV	Morbid Angel	The Fall of Idols	"""You swore to be the shelter"""				225	4/4	EXCE-044	audio/STIM-332.wav	Rachael Chafin	20250513			Female vocalist		
STIM-334	G	Growling_V	Morbid Angel	The Fall of Idols	"""You swore to be the shelter"""				225	4/4	EXCE-044	audio/STIM-333.wav	Rachael Chafin	20250513			Female vocalist		
STIM-335	G	Clean	Trivium	He Who Spawned the Furies	"""what is eating me"""				130	4/4	EXCE-097	audio/STIM-334.wav	Rachael Chafin	20250513			Female vocalist		
STIM-336	G	Clean_FLAT	Trivium	He Who Spawned the Furies	"""what is eating me"""				130	4/4	EXCE-097	audio/STIM-335.wav	Rachael Chafin	20250513			Female vocalist